Index,MJD,m,dm,uJy,duJy,F,err,chi/N,RA,Dec,x,y,maj,min,phi,apfit,mag5sig,Sky,Obs
1,57919.60439,18.235,0.28300000000000003,184,52,o,0,1.3,344.61375,-0.26681,746.46,9441.15,2.93,2.84,-39.4,-0.537,18.3,18.91,01a57919o0702o
2,57919.613898,17.729,0.229,294,67,o,0,0.5,344.61375,-0.26681,10495.04,9389.4,3.1,2.95,-84.9,-0.4270000000000001,18.44,19.02,01a57919o0718o
3,57919.615,18.195,0.321,192,62,o,0,0.97,344.61375,-0.26681,721.93,9362.67,2.94,2.67,-58.1,-0.4970000000000001,18.19,18.72,01a57919o0720o
4,57919.62455,18.7,0.708,120,85,o,0,1.34,344.61375,-0.26681,10470.29,9312.57,3.2,2.99,-67.9,-0.409,17.33,17.53,01a57919o0736o
5,57927.619114,18.74,0.252,116,29,o,0,1.12,344.61375,-0.26681,7982.37,10288.02,3.38,2.93,58.6,-0.455,18.62,19.41,01a57927o0733o
6,57927.625613,18.037,0.35200000000000004,221,78,o,0,1.19,344.61375,-0.26681,7615.2,9608.29,3.52,2.94,49.4,-0.431,17.28,17.59,01a57927o0745o
7,57931.602983,18.722,0.099,118,12,o,0,1.41,344.61375,-0.26681,250.56,8349.1,2.85,2.66,83.3,-0.45,19.49,21.08,01a57931o0725o
8,57931.612923,18.481,0.092,147,14,o,0,1.84,344.61375,-0.26681,231.55,8274.51,2.86,2.77,-82.7,-0.441,19.16,20.43,01a57931o0743o
9,57931.614216,18.487,0.124,146,18,o,0,1.45,344.61375,-0.26681,9981.92,8263.33,3.28,3.03,43.1,-0.417,19.02,20.17,01a57931o0745o
11,57931.62489500001,17.424,0.293,389,114,o,0,0.84,344.61375,-0.26681,334.83,2133.73,4.5,3.08,2.1,-0.452,17.13,17.79,01a57931o0763o
12,57935.575775,19.653,0.289,50,14,o,0,1.56,344.61375,-0.26681,7650.02,8097.17,5.37,3.63,2.0,-0.378,19.19,21.34,01a57935o0655o
13,57935.584337,19.398,0.258,63,16,o,0,1.05,344.61375,-0.26681,7632.77,8026.78,5.36,3.36,0.1,-0.402,19.21,21.34,01a57935o0672o
14,57935.592829,19.339,0.173,67,12,o,0,1.39,344.61375,-0.26681,7691.6,8073.62,3.69,3.52,18.7,-0.407,19.43,21.36,01a57935o0689o
15,57935.601379,18.93,0.122,97,12,o,0,1.37,344.61375,-0.26681,7710.42,7924.66,3.57,3.46,-31.9,-0.41,19.43,21.37,01a57935o0706o
16,57939.585965,18.757,0.11,114,12,o,0,1.43,344.61375,-0.26681,8967.58,8657.95,3.31,3.0,-76.5,-0.426,19.55,21.28,01a57939o0671o
17,57939.5966,19.914,0.392,39,15,o,0,1.22,344.61375,-0.26681,1350.26,1728.36,5.59,3.05,-0.4,-0.415,19.16,21.29,01a57939o0689o
18,57939.60640599999,17.774,0.07,282,20,o,0,3.95,344.61375,-0.26681,1294.32,1690.96,5.96,3.03,-0.5,-0.447,19.11,21.16,01a57939o0706o
19,57939.616901,18.423,0.118,155,18,o,0,1.25,344.61375,-0.26681,9028.55,8460.41,3.13,2.82,-68.9,-0.454,19.18,20.24,01a57939o0724o
21,57941.542046,18.797,0.175,110,19,o,0,1.12,344.61375,-0.26681,764.97,895.5,2.52,2.1,50.2,-0.54,19.07,19.76,02a57941o0060o
22,57941.548305,18.785,0.162,111,18,o,0,1.13,344.61375,-0.26681,787.77,936.48,2.52,2.08,51.5,-0.561,19.09,19.78,02a57941o0071o
23,57941.551525,18.653,0.17800000000000002,126,22,o,0,1.72,344.61375,-0.26681,10484.47,885.31,3.2,2.52,58.7,-0.448,18.96,19.81,02a57941o0077o
24,57941.555284,18.515,0.132,142,19,o,0,1.26,344.61375,-0.26681,728.87,859.77,2.56,2.12,53.3,-0.5539999999999999,19.12,19.82,02a57941o0084o
25,57941.55931100001,18.191,0.124,192,24,o,0,1.43,344.61375,-0.26681,10460.76,1006.95,2.93,2.29,54.9,-0.465,19.14,19.85,02a57941o0091o
26,57941.56362000001,18.542,0.13699999999999998,139,19,o,0,1.06,344.61375,-0.26681,707.22,979.55,2.62,2.18,51.6,-0.5489999999999999,19.1,19.86,02a57941o0099o
27,57942.510838,19.405,0.446,63,28,o,0,1.28,344.61375,-0.26681,9702.46,8075.52,3.12,2.97,-63.3,-0.442,18.7,19.56,01a57942o0518o
29,57942.51925499999,18.416,0.2,156,31,o,0,1.3,344.61375,-0.26681,9681.99,8010.77,3.14,2.95,-63.1,-0.448,18.65,19.48,01a57942o0535o
30,57942.52769600001,19.284,0.348,70,24,o,0,1.29,344.61375,-0.26681,9743.5,8063.11,3.12,2.94,-70.2,-0.441,18.79,19.61,01a57942o0552o
31,57942.536126,18.374,0.155,162,25,o,0,1.48,344.61375,-0.26681,9760.67,7918.72,3.08,2.98,-85.2,-0.434,18.79,19.64,01a57942o0569o
32,57943.480184,18.667,0.477,124,59,o,0,0.91,344.61375,-0.26681,5118.34,2096.08,3.01,2.97,-89.5,-0.477,17.8,18.34,01a57943o0467o
33,57943.48761,18.809,0.248,109,27,o,0,1.1,344.61375,-0.26681,5137.81,1962.53,3.01,2.98,-79.0,-0.45,18.55,19.17,01a57943o0482o
34,57944.478786,19.277,0.461,71,32,o,0,1.04,344.61375,-0.26681,10391.63,1501.85,2.77,2.05,57.2,-0.495,18.65,18.93,02a57944o0470o
35,57944.48782,18.951,0.263,95,25,o,0,1.4,344.61375,-0.26681,645.37,1477.81,2.15,1.81,50.0,-0.613,18.7,18.99,02a57944o0486o
37,57944.497328,18.803,0.202,109,22,o,0,2.04,344.61375,-0.26681,666.83,1517.89,2.11,1.8,50.5,-0.602,18.69,19.02,02a57944o0503o
38,57944.497821,19.181,0.4,77,31,o,0,0.98,344.61375,-0.26681,10352.85,1465.38,2.55,1.97,57.5,-0.505,18.73,19.02,02a57944o0504o
39,57944.505763,18.885,0.266,101,27,o,0,1.65,344.61375,-0.26681,610.65,1439.32,2.08,1.76,52.4,-0.625,18.71,19.08,02a57944o0520o
40,57944.50624800001,19.714,0.544,47,26,o,0,1.19,344.61375,-0.26681,10334.55,1584.81,2.68,1.98,58.1,-0.504,18.74,19.05,02a57944o0521o
41,57944.514078,18.919,0.237,98,23,o,0,1.42,344.61375,-0.26681,588.92,1557.65,2.07,1.79,55.0,-0.632,18.79,19.14,02a57944o0537o
42,57945.533098,19.147,0.475,80,38,o,0,2.1,344.61375,-0.26681,7093.69,9069.6,2.16,1.91,16.4,-0.561,18.78,19.17,02a57945o0558o
43,57945.541764,19.396,0.568,63,36,o,0,1.62,344.61375,-0.26681,7110.94,9110.74,2.08,1.86,15.8,-0.535,18.84,19.2,02a57945o0575o
44,57945.55026,19.046,0.408,87,36,o,0,1.48,344.61375,-0.26681,7051.3,9033.18,2.18,1.95,19.8,-0.5379999999999999,18.78,19.21,02a57945o0592o
45,57945.558745,19.408,0.563,63,35,o,0,1.4,344.61375,-0.26681,7030.58,9152.0,2.21,1.99,23.8,-0.504,18.81,19.22,02a57945o0609o
46,57949.574674,18.622,0.163,129,21,o,0,1.2,344.61375,-0.26681,9439.33,9527.07,2.23,1.96,18.2,-0.532,19.11,19.74,02a57949o0665o
47,57949.58340800001,19.518,0.382,57,22,o,0,1.4,344.61375,-0.26681,9419.43,9490.78,2.34,2.04,18.2,-0.505,19.1,19.73,02a57949o0682o
48,57949.592084,19.073,0.249,85,21,o,0,1.47,344.61375,-0.26681,9478.51,9571.04,2.22,1.97,15.2,-0.542,19.1,19.75,02a57949o0699o
49,57949.601424,19.397,0.32,63,20,o,0,1.63,344.61375,-0.26681,9493.56,9453.28,2.13,1.93,23.2,-0.525,19.12,19.75,02a57949o0716o
50,57951.56598099999,19.03,0.155,89,14,o,0,1.34,344.61375,-0.26681,3048.37,1826.09,2.9,2.68,80.3,-0.461,19.35,20.81,01a57951o0640o
51,57951.574973,19.409,0.309,63,19,o,0,1.09,344.61375,-0.26681,3072.71,1901.29,2.77,2.61,80.0,-0.474,19.02,20.21,01a57951o0658o
52,57951.583395,19.575,0.227,54,12,o,0,1.81,344.61375,-0.26681,3016.78,1858.18,2.81,2.68,74.0,-0.463,19.33,20.76,01a57951o0675o
53,57951.593498,19.082,0.151,84,13,o,0,1.87,344.61375,-0.26681,3003.38,2014.41,2.81,2.65,71.9,-0.472,19.28,20.64,01a57951o0693o
54,57953.554647,19.613,0.21600000000000005,52,11,o,0,1.76,344.61375,-0.26681,6644.87,9530.71,2.44,2.3,10.0,-0.459,19.53,20.91,02a57953o0257o
55,57953.563907,19.013,0.132,90,12,o,0,1.53,344.61375,-0.26681,6625.32,9494.35,2.37,2.17,17.0,-0.469,19.59,20.95,02a57953o0275o
57,57955.55786,19.333,0.249,67,17,o,0,1.31,344.61375,-0.26681,2511.43,530.13,4.46,3.72,3.7,-0.394,19.01,21.13,01a57955o0640o
59,57955.566813,19.07,0.2,86,17,o,0,1.49,344.61375,-0.26681,2535.59,606.82,4.41,4.13,15.1,-0.388,18.99,21.11,01a57955o0658o
60,57955.574303,20.457,0.63,24,15,o,0,1.51,344.61375,-0.26681,7784.85,10174.47,3.98,3.57,-79.5,-0.395,19.26,21.23,01a57955o0673o
61,57955.576278,19.431,0.25,61,15,o,0,1.23,344.61375,-0.26681,2480.16,566.04,3.99,3.67,78.6,-0.397,19.13,21.17,01a57955o0677o
68,57961.57184500001,20.328,0.443,27,12,o,0,3.33,344.61375,-0.26681,5160.82,1420.74,2.17,2.05,-88.2,-0.444,19.15,20.56,02a57961o0596o
70,57961.592241,20.875,0.479,16,8,o,0,2.91,344.61375,-0.26681,5202.14,1460.38,2.16,2.02,-85.1,-0.441,19.79,21.4,02a57961o0633o
71,57961.60086599999,20.277,0.406,28,11,o,0,1.72,344.61375,-0.26681,5223.38,1343.11,2.21,2.09,-84.0,-0.431,19.5,21.1,02a57961o0649o
74,57963.52173099999,19.566,0.213,54,12,o,0,1.63,344.61375,-0.26681,1154.55,8208.22,3.18,2.62,-88.3,-0.438,19.45,21.17,01a57963o0342o
76,57967.519893,21.011,0.889,14,13,o,0,1.04,344.61375,-0.26681,3212.01,2007.35,2.97,2.67,86.5,-0.454,19.44,21.23,01a57967o0219o
77,57967.528926,20.899,0.607,16,10,o,0,2.06,344.61375,-0.26681,3234.64,2082.13,2.97,2.71,75.1,-0.462,19.44,21.23,01a57967o0237o
78,57967.538812,20.361,0.444,26,12,o,0,1.65,344.61375,-0.26681,3179.66,2045.21,2.86,2.66,74.0,-0.466,19.5,21.23,01a57967o0254o
81,57969.54560700001,20.533,0.477,22,11,o,0,2.28,344.61375,-0.26681,4400.87,1167.29,2.11,1.95,51.8,-0.458,19.46,20.43,02a57969o0581o
82,57969.55514600001,21.005,0.764,14,11,o,0,1.69,344.61375,-0.26681,4459.7,1244.8,2.13,1.98,58.9,-0.463,19.54,20.6,02a57969o0598o
85,57976.533349,19.514,0.453,57,26,o,0,1.21,344.61375,-0.26681,6094.01,9289.16,3.0,2.57,-84.1,-0.478,18.68,19.53,01a57976o0559o
86,57976.54225599999,20.204,0.802,30,24,o,0,1.31,344.61375,-0.26681,6039.18,9247.28,2.89,2.43,-81.3,-0.4970000000000001,18.75,19.55,01a57976o0576o
88,57978.54009,19.867,0.396,41,16,o,0,3.14,344.61375,-0.26681,2846.41,56.01,2.04,1.82,62.2,-0.539,19.4,20.26,02a57978o0566o
89,57980.512570000006,20.569000000000006,0.636,22,14,o,0,1.51,344.61375,-0.26681,5695.72,8552.05,3.06,2.63,-85.0,-0.453,19.41,20.98,01a57980o0521o
91,57980.53034500001,20.606,0.5670000000000001,21,12,o,0,1.43,344.61375,-0.26681,5664.98,8585.18,3.02,2.55,-82.0,-0.474,19.42,20.96,01a57980o0555o
92,57980.53919700001,20.0,0.329,36,12,o,0,1.88,344.61375,-0.26681,5650.26,8737.9,2.99,2.48,-83.0,-0.477,19.41,20.95,01a57980o0572o
94,57982.523987,19.757,0.225,45,10,c,0,1.47,344.61375,-0.26681,7514.77,8851.11,2.58,2.53,42.0,-0.429,19.73,21.49,02a57982o0559c
95,57982.533411,21.153,0.784,13,10,c,0,1.4,344.61375,-0.26681,7574.67,8930.26,2.53,2.51,-9.3,-0.43,19.71,21.44,02a57982o0576c
99,57986.523016,19.577,0.327,54,18,c,0,1.47,344.61375,-0.26681,5313.54,1497.27,2.59,2.43,-89.4,-0.393,18.15,19.87,02a57986o0536c
100,57986.532807,20.567,0.682,22,15,c,0,1.38,344.61375,-0.26681,5334.08,1380.94,2.59,2.44,-89.7,-0.398,19.03,20.79,02a57986o0554c
103,57988.51192999999,20.437,0.588,24,14,o,0,1.15,344.61375,-0.26681,5606.65,8614.33,2.88,2.69,-87.2,-0.457,19.29,20.86,01a57988o0566o
104,57988.520841,19.682,0.316,49,15,o,0,1.06,344.61375,-0.26681,5592.49,8767.22,2.97,2.72,87.9,-0.451,19.21,20.79,01a57988o0583o
105,57992.42311900001,21.143,0.831,13,10,o,0,2.4,344.61375,-0.26681,2772.0,4796.11,3.01,2.96,88.7,-0.44,19.39,21.16,01a57992o0316o
108,57992.445211,20.352,0.45,26,12,o,0,1.47,344.61375,-0.26681,2829.12,4634.55,3.11,2.75,90.0,-0.443,19.4,21.16,01a57992o0359o
111,57994.456546,21.016,0.615,14,9,o,0,2.2,344.61375,-0.26681,1209.38,6008.34,2.04,1.88,10.4,-0.464,19.72,20.99,02a57994o0407o
114,57996.435856,19.889,0.507,40,20,o,0,1.09,344.61375,-0.26681,9739.26,5357.35,3.91,3.56,-5.4,-0.393,18.98,20.58,01a57996o0233o
125,58000.380305,19.232,0.473,74,35,o,0,0.96,344.61375,-0.26681,1818.92,4931.97,3.37,3.28,69.5,-0.422,18.32,19.21,01a58000o0327o
132,58011.489193,21.018,0.631,14,9,o,0,2.83,344.61375,-0.26681,7174.75,8634.0,2.26,2.15,-52.3,-0.442,19.6,20.82,02a58011o0539o
151,58018.404779,20.857,0.596,16,10,c,0,1.14,344.61375,-0.26681,8993.16,3010.03,2.83,2.58,-50.8,-0.397,19.66,21.46,02a58018o0104c
158,58024.368277,18.202,0.102,190,20,o,0,14.0,344.61375,-0.26681,458.74,3900.56,3.06,2.66,87.2,-0.466,19.26,20.66,01a58024o0358o
160,58024.375808,18.332,0.093,169,16,o,0,20.27,344.61375,-0.26681,480.76,3968.05,3.03,2.7,84.7,-0.467,19.26,20.66,01a58024o0373o
162,58024.38337,18.024,0.07200000000000001,224,16,o,0,22.18,344.61375,-0.26681,423.47,3922.28,3.32,2.82,84.9,-0.448,19.19,20.66,01a58024o0388o
163,58024.39186,18.143,0.099,201,20,o,0,14.34,344.61375,-0.26681,409.89,4072.48,3.15,2.81,84.7,-0.462,19.23,20.67,01a58024o0403o
167,58026.39163400001,20.767,0.7340000000000001,18,13,o,0,1.41,344.61375,-0.26681,2169.09,4395.21,1.99,1.96,81.7,-0.444,19.38,20.13,02a58026o0399o
193,58036.35376000001,19.712,0.36,47,17,o,0,29.75,344.61375,-0.26681,462.02,5122.2,2.85,2.51,-88.8,-0.487,19.27,20.68,01a58036o0341o
195,58036.361029,19.189,0.222,77,17,o,0,40.01,344.61375,-0.26681,484.44,5191.49,2.77,2.49,88.4,-0.496,19.27,20.65,01a58036o0356o
197,58036.368174,18.422,0.099,155,15,o,0,48.87,344.61375,-0.26681,427.5,5144.08,2.94,2.62,79.7,-0.396,19.26,20.62,01a58036o0371o
198,58036.37342,20.671,0.828,20,16,o,0,1.42,344.61375,-0.26681,10149.33,5187.66,3.28,2.88,86.7,-0.441,19.21,20.57,01a58036o0382o
204,58037.369337,20.611,0.5920000000000001,21,12,o,0,1.45,344.61375,-0.26681,788.71,6358.65,2.95,2.61,83.6,-0.463,19.35,20.86,01a58037o0177o
212,58048.332487,19.835,0.402,42,17,o,0,9.39,344.61375,-0.26681,179.33,4123.01,2.87,2.34,83.5,-0.511,19.33,20.74,01a58048o0313o
214,58048.339611,17.899,0.114,251,29,o,0,11.65,344.61375,-0.26681,203.09,4190.73,2.88,2.34,85.2,-0.509,19.32,20.76,01a58048o0328o
216,58048.346759,17.721,0.051,296,15,o,0,36.44,344.61375,-0.26681,147.24,4142.34,2.98,2.39,85.5,-0.486,19.31,20.76,01a58048o0343o
217,58048.353887,18.875,0.165,102,17,o,0,11.23,344.61375,-0.26681,132.33,4287.74,3.0,2.46,84.9,-0.48,19.33,20.77,01a58048o0358o
221,58054.333483,20.709,0.93,19,18,o,0,1.23,344.61375,-0.26681,2820.32,3760.58,2.03,1.93,-88.4,-0.463,19.04,19.59,02a58054o0314o
223,58056.303603,19.48,0.7559999999999999,59,44,o,0,1.28,344.61375,-0.26681,8548.67,4101.65,3.64,3.05,86.5,-0.42,18.26,19.32,01a58056o0118o
232,58064.309802,20.415,0.77,25,19,o,0,1.47,344.61375,-0.26681,8504.21,4024.23,3.54,3.25,-81.3,-0.418,18.9,20.14,01a58064o0256o
250,58074.284481,21.112,0.677,13,9,c,0,1.47,344.61375,-0.26681,170.35,3888.13,2.73,2.41,34.7,-0.451,19.66,21.43,02a58074o0108c
253,58074.300483000006,20.689,0.481,19,9,c,0,1.4,344.61375,-0.26681,216.79,3926.6,2.76,2.47,35.9,-0.434,19.65,21.38,02a58074o0142c
255,58074.308528,20.788,0.5870000000000001,18,10,c,0,1.1,344.61375,-0.26681,238.23,3808.61,2.96,2.62,37.4,-0.436,19.61,21.4,02a58074o0159c
259,58076.282909,16.997,0.134,577,78,o,0,1.2,344.61375,-0.26681,8262.49,7406.74,4.15,4.04,-39.1,-0.469,17.48,19.2,01a58076o0147o
264,58078.29442100001,21.514,1.0,9,9,c,0,1.74,344.61375,-0.26681,964.26,4160.48,2.44,2.19,32.5,-0.471,19.74,21.49,02a58078o0240c
270,58082.270581,20.203,0.404,30,12,c,0,1.59,344.61375,-0.26681,9538.53,6426.18,2.57,2.48,80.4,-0.456,19.38,20.64,02a58082o0195c
273,58082.295052,18.561,0.6779999999999999,137,93,c,0,0.93,344.61375,-0.26681,9600.2,6348.43,2.55,2.5,-69.0,-0.455,17.76,18.77,02a58082o0246c
280,58092.276388,19.929,0.826,39,32,o,0,0.91,344.61375,-0.26681,276.82,5457.73,3.8,2.96,87.2,-0.406,18.61,19.67,01a58092o0212o
282,58096.247999,20.644,0.594,20,12,o,0,1.42,344.61375,-0.26681,7625.05,4582.69,3.06,2.8,86.1,-0.446,19.39,20.98,01a58096o0152o
318,58124.23445700001,19.533,0.29600000000000004,56,17,o,0,1.24,344.61375,-0.26681,7385.37,5380.94,3.56,2.74,-85.5,-0.4320000000000001,19.07,20.4,01a58124o0098o
319,58124.24149400001,20.085,0.493,34,17,o,0,1.51,344.61375,-0.26681,7414.57,5441.82,3.6,2.74,-86.2,-0.429,19.08,20.38,01a58124o0113o
324,58130.233741,19.469,0.307,59,18,o,0,1.38,344.61375,-0.26681,9164.65,3358.35,2.54,2.38,47.3,-0.443,19.11,20.06,02a58130o0094o
331,58134.211104,20.178,0.943,31,29,c,0,1.07,344.61375,-0.26681,964.36,5844.17,2.4,2.26,35.4,-0.471,18.52,19.57,02a58134o0033c
334,58134.23746,20.714,0.8240000000000001,19,16,c,0,1.33,344.61375,-0.26681,1022.2,5765.53,2.49,2.29,22.1,-0.45,19.18,20.6,02a58134o0089c
