,MJD,m,dm,uJy,duJy,F,err,chi/N,RA,Dec,x,y,maj,min,phi,apfit,mag5sig,Sky,Obs
0,57985.430222,-17.461,0.635,-376,239,c,0,0.54,313.93596,-15.579479999999998,7881.72,10526.91,2.87,2.71,17.8,-0.439,18.9,20.68,02a57985o0404c
1,57985.446842,-19.61,0.406,-52,21,c,0,0.98,313.93596,-15.579479999999998,7959.91,10486.65,2.89,2.73,15.7,-0.426,19.52,21.3,02a57985o0438c
2,57986.428467,-16.871,0.725,-648,470,c,0,0.83,313.93596,-15.579479999999998,1861.05,763.05,2.73,2.43,56.6,-0.44,15.53,17.17,02a57986o0365c
3,57987.407011,23.239,9.429,2,17,o,0,1.07,313.93596,-15.579479999999998,9857.26,2763.71,3.72,3.15,-83.6,-0.43799999999999994,19.16,20.78,01a57987o0116o
4,57987.415335000005,22.039,4.0,6,22,o,0,0.99,313.93596,-15.579479999999998,67.13,2900.21,3.37,2.86,77.2,-0.44,19.09,20.66,01a57987o0132o
5,57987.415851,20.132,0.504,32,16,o,0,1.16,313.93596,-15.579479999999998,9876.13,2836.7,3.6,2.87,-82.5,-0.429,19.18,20.74,01a57987o0133o
6,57987.424158,19.97,0.51,37,19,o,0,1.46,313.93596,-15.579479999999998,90.49,2974.45,3.57,3.17,73.8,-0.433,19.07,20.68,01a57987o0149o
7,57987.424678999996,22.296,4.2219999999999995,4,18,o,0,0.91,313.93596,-15.579479999999998,9820.82,2794.18,3.75,2.81,-84.6,-0.433,19.15,20.65,01a57987o0150o
8,57987.433001,-19.628,0.7959999999999999,-51,41,o,0,0.94,313.93596,-15.579479999999998,36.32,2933.34,3.66,2.81,82.8,-0.43200000000000005,18.71,20.24,01a57987o0166o
9,57987.433516,20.320999999999998,0.8,27,22,o,0,1.48,313.93596,-15.579479999999998,9805.08,2946.91,3.8,2.73,-86.0,-0.44,18.72,20.23,01a57987o0167o
10,57988.423352,-23.208000000000002,11.5,-2,22,o,0,1.31,313.93596,-15.579479999999998,9325.89,9296.19,6.01,3.81,0.3,-0.319,18.81,20.87,01a57988o0396o
11,57988.432128,-21.076,1.42,-14,19,o,0,1.0,313.93596,-15.579479999999998,9349.51,9372.0,3.49,3.03,-83.2,-0.442,19.12,20.78,01a57988o0413o
12,57988.440975,20.282,0.6579999999999999,28,18,o,0,1.31,313.93596,-15.579479999999998,9276.6,9329.23,3.51,2.84,-84.6,-0.424,18.61,20.1,01a57988o0430o
13,57988.44979400001,-24.035,18.25,-1,16,o,0,1.17,313.93596,-15.579479999999998,9261.4,9482.49,3.41,2.62,-85.2,-0.444,19.18,20.67,01a57988o0447o
14,57989.414639999995,20.41,0.395,25,10,c,0,1.72,313.93596,-15.579479999999998,7445.33,9251.92,2.58,2.48,24.3,-0.426,19.57,21.26,02a57989o0367c
15,57989.423064999995,-22.307,2.355,-4,10,c,0,0.9,313.93596,-15.579479999999998,7428.02,9212.3,2.55,2.51,13.9,-0.429,19.68,21.33,02a57989o0384c
16,57989.431485,-21.243000000000002,0.762,-12,9,c,0,1.37,313.93596,-15.579479999999998,7486.14,9289.64,2.57,2.52,29.5,-0.424,19.68,21.35,02a57989o0401c
17,57989.439959,-22.54,2.56,-4,9,c,0,1.17,313.93596,-15.579479999999998,7506.42,9171.5,2.6,2.56,18.1,-0.426,19.66,21.37,02a57989o0418c
18,57991.408869000006,-20.469,0.544,-24,13,o,0,1.08,313.93596,-15.579479999999998,10236.64,7753.73,4.47,2.88,-81.7,-0.37,19.32,21.2,01a57991o0345o
19,57991.417836,23.625,9.4,1,12,o,0,1.44,313.93596,-15.579479999999998,10260.2,7829.31,4.44,2.85,-81.5,-0.37200000000000005,19.36,21.22,01a57991o0363o
20,57991.420859000005,21.029,0.82,14,12,o,0,1.35,313.93596,-15.579479999999998,585.76,7898.23,3.78,2.95,89.1,-0.37200000000000005,19.36,21.24,01a57991o0369o
21,57991.426336000004,-20.554000000000002,0.595,-22,13,o,0,1.32,313.93596,-15.579479999999998,10187.48,7785.28,4.43,2.86,-82.2,-0.375,19.34,21.18,01a57991o0380o
22,57991.429844000006,-22.293000000000003,3.0,-4,13,o,0,1.24,313.93596,-15.579479999999998,608.68,7972.9,3.79,2.94,-89.2,-0.376,19.34,21.18,01a57991o0387o
23,57991.43533200001,-20.750999999999998,0.8170000000000001,-18,15,o,0,0.91,313.93596,-15.579479999999998,10172.88,7937.87,4.28,2.91,-81.9,-0.375,19.31,21.11,01a57991o0398o
24,57991.43832000001,21.349,1.348,10,14,o,0,1.3,313.93596,-15.579479999999998,554.9,7930.19,3.78,2.89,89.2,-0.374,19.31,21.11,01a57991o0404o
25,57991.447363,21.8,1.933,7,13,o,0,1.64,313.93596,-15.579479999999998,538.57,8083.27,3.76,2.93,89.1,-0.375,19.28,21.0,01a57991o0422o
26,57993.414679999994,22.46,3.222,4,12,o,0,0.98,313.93596,-15.579479999999998,8576.99,2218.3,2.11,1.98,33.7,-0.47700000000000004,19.57,20.65,02a57993o0377o
27,57993.419426,21.023000000000003,0.684,14,10,o,0,1.71,313.93596,-15.579479999999998,8558.22,2178.38,2.13,1.99,34.3,-0.47700000000000004,19.57,20.62,02a57993o0387o
28,57993.42466799999,-23.729,10.75,-1,13,o,0,1.17,313.93596,-15.579479999999998,8652.74,2137.3,2.62,2.44,52.8,-0.452,19.31,20.61,02a57993o0398o
29,57993.426566999995,-21.459,1.288,-10,12,o,0,1.26,313.93596,-15.579479999999998,8633.61,2254.37,2.49,2.28,39.8,-0.455,19.43,20.62,02a57993o0402o
30,57996.326541999995,20.104,0.679,33,22,o,0,0.98,313.93596,-15.579479999999998,8540.0,6046.46,3.39,3.32,16.7,-0.413,18.84,20.15,01a57996o0035o
31,57997.365469000004,-19.683,0.39899999999999997,-49,19,o,0,0.82,313.93596,-15.579479999999998,110.96,4539.24,2.49,2.27,27.6,-0.419,18.92,19.69,02a57997o0225o
32,57997.368898,21.783,2.9,7,20,o,0,0.75,313.93596,-15.579479999999998,9747.95,4589.53,2.25,2.18,64.6,-0.489,19.07,19.75,02a57997o0232o
33,57997.373736,20.714000000000002,0.8029999999999999,19,15,o,0,0.93,313.93596,-15.579479999999998,170.88,4617.33,2.18,1.96,20.9,-0.419,19.04,19.7,02a57997o0242o
34,57997.377903,-20.157,0.604,-31,19,o,0,1.28,313.93596,-15.579479999999998,9732.08,4554.01,2.51,2.44,-87.6,-0.478,18.94,19.76,02a57997o0249o
35,58007.384539,21.418000000000003,1.848,10,18,o,0,1.2,313.93596,-15.579479999999998,2299.41,6275.85,3.34,2.78,89.8,-0.45399999999999996,18.98,20.2,01a58007o0348o
36,58007.39284400001,20.49,0.8490000000000001,23,20,o,0,1.37,313.93596,-15.579479999999998,2322.94,6347.53,3.33,2.74,86.9,-0.452,18.86,19.99,01a58007o0366o
37,58007.400708,-21.189,1.686,-12,20,o,0,1.13,313.93596,-15.579479999999998,2268.02,6301.64,3.52,2.98,89.0,-0.43700000000000006,18.87,20.11,01a58007o0383o
38,58007.409119,-20.453,0.835,-24,20,o,0,1.33,313.93596,-15.579479999999998,2251.31,6450.82,3.33,2.91,85.8,-0.44299999999999995,18.87,20.11,01a58007o0401o
39,58011.358486000005,20.772,1.026,18,18,o,0,1.2,313.93596,-15.579479999999998,2711.37,5960.92,2.71,2.48,-87.0,-0.495,19.05,20.61,01a58011o0291o
40,58011.366309000005,-22.666,3.95,-3,12,o,0,1.13,313.93596,-15.579479999999998,2729.51,5998.76,2.72,2.45,-88.2,-0.498,19.47,21.02,01a58011o0308o
41,58011.37414,-22.545,3.045,-4,11,o,0,1.08,313.93596,-15.579479999999998,2671.15,5921.96,2.75,2.47,-89.4,-0.493,19.45,21.0,01a58011o0325o
42,58011.38195,24.386999999999997,19.5,1,12,o,0,1.12,313.93596,-15.579479999999998,2653.69,6037.88,2.76,2.48,-87.7,-0.495,19.4,20.93,01a58011o0342o
43,58011.398461000004,-21.743000000000002,1.38,-7,10,o,0,0.9,313.93596,-15.579479999999998,7078.21,8054.26,2.17,2.08,-70.8,-0.43799999999999994,19.61,20.76,02a58011o0344o
44,58011.40874400001,20.483,0.43700000000000006,23,10,o,0,1.06,313.93596,-15.579479999999998,7060.97,8014.49,2.24,2.13,-67.4,-0.431,19.53,20.71,02a58011o0366o
45,58011.418982,24.389,17.5,1,11,o,0,0.84,313.93596,-15.579479999999998,7119.41,8091.77,2.19,2.1,-58.3,-0.43799999999999994,19.55,20.68,02a58011o0388o
46,58011.42931,-20.888,0.7040000000000001,-16,11,o,0,1.0,313.93596,-15.579479999999998,7137.62,7976.84,2.15,2.05,-58.1,-0.446,19.51,20.66,02a58011o0410o
47,58013.36270700001,-22.165,1.722,-5,8,c,0,0.96,313.93596,-15.579479999999998,8066.97,3211.55,2.7,2.52,-78.2,-0.405,19.67,21.4,02a58013o0320c
48,58013.37104400001,-21.208000000000002,0.667,-12,8,c,0,1.36,313.93596,-15.579479999999998,8049.8,3171.66,2.69,2.52,-80.2,-0.41,19.63,21.39,02a58013o0338c
49,58013.378905,23.092,4.467,2,9,c,0,0.95,313.93596,-15.579479999999998,8127.32,3248.48,2.72,2.53,-77.5,-0.41200000000000003,19.67,21.39,02a58013o0355c
50,58013.387223000005,23.166999999999998,4.7860000000000005,2,9,c,0,1.07,313.93596,-15.579479999999998,8148.6,3131.32,2.71,2.53,-76.0,-0.409,19.65,21.35,02a58013o0373c
51,58015.359325,-20.412,0.9520000000000001,-25,24,o,0,0.97,313.93596,-15.579479999999998,1180.31,8001.18,7.28,4.07,-1.9,-0.305,18.6,20.88,01a58015o0302o
52,58015.36715,22.38,7.75,4,31,o,0,0.95,313.93596,-15.579479999999998,1198.69,8039.71,10.5,4.7,0.8,-0.26899999999999996,18.28,20.8,01a58015o0319o
53,58015.374987999996,20.500999999999998,0.795,23,18,o,0,1.05,313.93596,-15.579479999999998,1141.53,7963.01,4.08,3.7,-75.0,-0.368,19.03,20.9,01a58015o0336o
54,58015.382898,-20.645,0.917,-20,18,o,0,1.04,313.93596,-15.579479999999998,1124.35,8080.31,4.31,3.75,-84.5,-0.36,18.98,20.84,01a58015o0353o
55,58017.357070000005,-23.061999999999998,4.2669999999999995,-2,9,c,0,1.0,313.93596,-15.579479999999998,8454.35,4409.49,2.61,2.51,66.5,-0.43200000000000005,19.66,21.46,02a58017o0170c
56,58017.364909,21.819000000000003,1.347,7,9,c,0,1.19,313.93596,-15.579479999999998,8438.1,4370.63,2.53,2.45,72.4,-0.434,19.69,21.44,02a58017o0187c
57,58017.373659000004,-22.741,3.0,-3,9,c,0,1.34,313.93596,-15.579479999999998,8497.39,4447.18,2.5,2.45,58.1,-0.439,19.67,21.4,02a58017o0206c
58,58017.38147000001,-21.590999999999998,1.082,-8,9,c,0,1.17,313.93596,-15.579479999999998,8519.37,4329.95,2.49,2.46,61.3,-0.43200000000000005,19.67,21.38,02a58017o0223c
59,58019.348138,20.236,0.55,29,16,o,0,0.93,313.93596,-15.579479999999998,2737.23,8015.09,3.38,2.86,-84.7,-0.43799999999999994,19.23,20.8,01a58019o0166o
60,58019.355927,-23.538,12.6,-1,18,o,0,0.87,313.93596,-15.579479999999998,2757.02,8054.08,3.89,3.33,-84.3,-0.408,19.05,20.82,01a58019o0183o
61,58019.36371799999,-22.631,4.071000000000001,-3,13,o,0,1.4,313.93596,-15.579479999999998,2698.84,7976.12,3.55,2.96,-86.0,-0.429,19.21,20.82,01a58019o0200o
62,58019.371507,20.619,0.75,20,15,o,0,1.08,313.93596,-15.579479999999998,2681.76,8092.64,3.65,3.07,-87.5,-0.42100000000000004,19.17,20.81,01a58019o0217o
63,58021.35084199999,23.862,9.556000000000001,1,10,c,0,0.77,313.93596,-15.579479999999998,1527.82,5636.1,2.35,2.22,30.1,-0.452,19.73,21.42,02a58021o0292c
64,58021.35875,22.026999999999997,1.4469999999999998,6,8,c,0,1.25,313.93596,-15.579479999999998,1492.35,5597.18,2.4,2.25,33.0,-0.451,19.71,21.4,02a58021o0309c
65,58021.367076,22.116,1.6440000000000001,5,8,c,0,1.2,313.93596,-15.579479999999998,1569.29,5674.59,2.35,2.2,31.0,-0.45399999999999996,19.69,21.4,02a58021o0327c
66,58021.375372,21.25,0.649,12,8,c,0,1.64,313.93596,-15.579479999999998,1590.49,5557.37,2.37,2.26,34.9,-0.45899999999999996,19.72,21.38,02a58021o0345c
67,58023.312355999995,20.896,1.069,16,17,o,0,0.97,313.93596,-15.579479999999998,2083.0,4614.4,3.08,2.61,83.1,-0.475,19.14,20.33,01a58023o0132o
68,58023.32019400001,23.480999999999998,10.125,2,15,o,0,1.38,313.93596,-15.579479999999998,2106.51,4683.37,3.12,2.6,87.3,-0.473,19.13,20.35,01a58023o0149o
69,58023.328016,20.047,0.467,35,16,o,0,1.07,313.93596,-15.579479999999998,2053.44,4638.79,3.29,2.6,86.2,-0.45899999999999996,19.07,20.35,01a58023o0166o
70,58023.335826999995,21.313000000000002,1.5,11,16,o,0,1.15,313.93596,-15.579479999999998,2039.47,4786.45,3.37,2.67,86.9,-0.45399999999999996,19.08,20.36,01a58023o0183o
71,58029.319841,18.97,0.261,94,24,o,0,0.98,313.93596,-15.579479999999998,531.26,4267.03,2.14,1.8,29.5,-0.508,18.65,18.99,02a58029o0263o
72,58029.3272,19.207,0.358,75,27,o,0,0.8,313.93596,-15.579479999999998,514.48,4227.51,2.17,1.93,26.2,-0.462,18.65,18.99,02a58029o0279o
73,58029.332248,19.226,0.45899999999999996,74,34,o,0,1.09,313.93596,-15.579479999999998,10170.88,4273.71,2.12,2.05,30.2,-0.511,18.56,18.89,02a58029o0290o
74,58029.335037,21.14,1.919,13,24,o,0,0.74,313.93596,-15.579479999999998,591.07,4305.5,2.05,1.76,29.0,-0.51,18.66,18.97,02a58029o0296o
75,58029.339636000004,20.062,0.9470000000000001,34,32,o,0,1.14,313.93596,-15.579479999999998,10153.66,4234.64,2.35,2.22,52.1,-0.532,18.48,18.88,02a58029o0306o
76,58029.342398,19.56,0.39899999999999997,54,22,o,0,1.4,313.93596,-15.579479999999998,610.48,4188.82,2.33,2.15,34.2,-0.506,18.46,18.95,02a58029o0312o
77,58031.375821,18.474,1.1079999999999999,148,164,o,0,0.91,313.93596,-15.579479999999998,1131.95,8211.09,3.58,3.19,-84.3,-0.39299999999999996,17.31,18.24,01a58031o0386o
78,58031.383262,-18.342,3.0380000000000003,-167,508,o,0,0.92,313.93596,-15.579479999999998,1151.15,8276.62,3.82,3.7,-39.2,-0.45,17.11,18.04,01a58031o0402o
79,58031.390874000004,19.23,1.137,74,84,o,0,1.02,313.93596,-15.579479999999998,1094.49,8226.59,3.65,3.08,-82.8,-0.409,17.98,18.65,01a58031o0418o
80,58031.398859,19.131,1.069,81,86,o,0,1.03,313.93596,-15.579479999999998,1076.82,8370.5,3.63,3.02,-85.5,-0.41600000000000004,18.05,18.61,01a58031o0435o
81,58033.341733,19.218,0.32799999999999996,75,24,o,0,0.87,313.93596,-15.579479999999998,9306.43,5502.15,2.2,2.08,-58.0,-0.45,18.83,19.27,02a58033o0217o
82,58033.34955700001,20.627,1.0,20,20,o,0,1.25,313.93596,-15.579479999999998,9343.86,5386.21,2.13,2.02,-63.7,-0.466,18.86,19.25,02a58033o0234o
83,58039.297124000004,19.373,0.258,65,17,o,0,1.09,313.93596,-15.579479999999998,10044.47,4858.06,3.5,2.93,-86.4,-0.43700000000000006,19.19,20.67,01a58039o0146o
84,58039.30447999999,20.295,0.5820000000000001,28,16,o,0,1.3,313.93596,-15.579479999999998,10066.21,4926.54,3.69,3.06,-84.8,-0.434,19.09,20.55,01a58039o0162o
85,58039.307695,19.355999999999998,0.263,66,17,o,0,1.3,313.93596,-15.579479999999998,427.05,5001.46,3.51,3.05,81.8,-0.431,19.08,20.63,01a58039o0169o
