,MJD,m,dm,uJy,duJy,F,err,chi/N,RA,Dec,x,y,maj,min,phi,apfit,mag5sig,Sky,Obs
86,58039.312320000005,19.485,0.3,58,18,o,0,1.22,313.93596,-15.579479999999998,10011.55,4880.04,3.66,3.13,-84.1,-0.43200000000000005,19.08,20.49,01a58039o0179o
87,58039.315533,19.393,0.23,64,15,o,0,1.19,313.93596,-15.579479999999998,449.5,5071.19,3.09,2.58,86.0,-0.45299999999999996,19.2,20.51,01a58039o0186o
88,58039.320135,20.168,0.5,31,16,o,0,1.24,313.93596,-15.579479999999998,9995.44,5027.02,3.65,2.82,-84.9,-0.435,19.08,20.38,01a58039o0196o
89,58039.323369000005,18.878,0.16,102,16,o,0,1.43,313.93596,-15.579479999999998,394.45,5025.01,3.26,2.59,86.9,-0.449,19.1,20.37,01a58039o0203o
90,58039.331168,19.171,0.319,78,25,o,0,1.29,313.93596,-15.579479999999998,379.04,5171.89,3.04,2.49,-89.5,-0.478,18.68,19.48,01a58039o0220o
91,58043.291965,19.477,0.536,59,32,o,0,1.17,313.93596,-15.579479999999998,8275.21,6469.96,3.61,2.93,-79.3,-0.423,18.39,19.79,01a58043o0217o
92,58043.299341,18.695,0.239,121,29,o,0,1.52,313.93596,-15.579479999999998,8295.83,6538.08,3.82,3.19,-81.1,-0.402,18.36,19.82,01a58043o0233o
93,58043.307251,19.317,1.133,68,77,o,0,1.25,313.93596,-15.579479999999998,8240.02,6491.92,3.8,3.05,-83.4,-0.41600000000000004,17.36,18.79,01a58043o0250o
94,58043.31505800001,20.63,2.133,20,43,o,0,1.24,313.93596,-15.579479999999998,8223.87,6638.99,3.61,2.87,-83.5,-0.43,17.88,19.21,01a58043o0267o
95,58047.29109500001,20.671999999999997,0.9009999999999999,20,18,o,0,0.95,313.93596,-15.579479999999998,1345.19,7136.03,3.45,2.88,-85.7,-0.41700000000000004,19.04,20.42,01a58047o0219o
96,58047.298932000005,19.42,0.317,62,20,o,0,1.25,313.93596,-15.579479999999998,1366.48,7205.38,3.77,3.42,-87.6,-0.40299999999999997,18.89,20.34,01a58047o0236o
97,58047.30676,19.305,0.28600000000000003,69,20,o,0,0.91,313.93596,-15.579479999999998,1311.42,7158.92,3.74,3.33,-86.8,-0.40700000000000003,18.96,20.41,01a58047o0253o
98,58047.314562,20.68,0.9079999999999999,19,18,o,0,1.03,313.93596,-15.579479999999998,1294.63,7306.16,3.5,2.94,-85.2,-0.409,19.02,20.33,01a58047o0270o
99,58049.29145700001,18.977999999999998,0.48200000000000004,93,45,c,0,1.14,313.93596,-15.579479999999998,8369.43,4951.6,2.49,2.41,-82.7,-0.428,17.59,18.95,02a58049o0031c
100,58049.299303,17.78,0.92,280,258,c,0,1.18,313.93596,-15.579479999999998,8351.9,4912.4,2.39,2.35,-70.6,-0.429,16.56,17.85,02a58049o0048c
101,58049.307114999996,20.434,0.392,24,10,c,0,1.25,313.93596,-15.579479999999998,8408.65,4989.49,2.47,2.39,-2.3,-0.439,19.53,20.98,02a58049o0065c
102,58049.31491,19.627,0.321,51,16,c,0,1.07,313.93596,-15.579479999999998,8429.37,4872.45,2.44,2.4,0.3,-0.44,19.09,20.55,02a58049o0082c
103,58053.25401900001,-22.362,3.6489999999999996,-4,15,o,0,1.1,313.93596,-15.579479999999998,8876.42,5474.48,2.22,2.14,-66.4,-0.462,19.11,19.74,02a58053o0151o
104,58053.260924,19.452,0.293,60,18,o,0,1.01,313.93596,-15.579479999999998,8858.33,5434.96,2.18,2.09,83.0,-0.461,19.15,19.77,02a58053o0166o
105,58053.267783,20.991999999999997,0.9159999999999999,15,13,o,0,1.6,313.93596,-15.579479999999998,8916.04,5511.5,2.12,2.05,-87.0,-0.469,19.19,19.8,02a58053o0181o
106,58053.274677,19.808,0.4,43,17,o,0,0.99,313.93596,-15.579479999999998,8935.43,5394.12,2.13,2.05,-80.0,-0.45899999999999996,19.18,19.8,02a58053o0196o
107,58057.270433000005,18.518,0.8390000000000001,142,119,o,0,1.31,313.93596,-15.579479999999998,8052.62,5984.93,2.15,2.11,10.9,-0.49700000000000005,16.97,16.59,02a58057o0061o
108,58059.265707000006,19.235,0.5379999999999999,74,40,o,0,0.91,313.93596,-15.579479999999998,869.3,7032.16,3.16,2.93,-86.5,-0.43700000000000006,18.55,19.41,01a58059o0095o
109,58059.266623,22.866,16.273,3,42,o,0,0.88,313.93596,-15.579479999999998,10477.15,6907.34,3.62,2.98,-87.7,-0.41200000000000003,18.48,19.39,01a58059o0097o
110,58059.273528,20.245,1.423,29,41,o,0,0.98,313.93596,-15.579479999999998,894.4,7102.22,3.28,2.93,80.3,-0.423,18.44,19.36,01a58059o0112o
111,58059.274445,-23.723000000000003,33.4,-1,39,o,0,1.11,313.93596,-15.579479999999998,10464.91,7055.59,3.66,2.93,-82.3,-0.41200000000000003,18.53,19.34,01a58059o0114o
112,58059.281361,23.069000000000003,19.1,2,41,o,0,1.07,313.93596,-15.579479999999998,837.5,7054.92,3.38,2.89,-89.5,-0.415,18.51,19.34,01a58059o0129o
113,58059.289185,19.546,0.833,55,46,o,0,0.96,313.93596,-15.579479999999998,822.91,7202.08,3.75,3.16,-85.1,-0.392,18.33,19.25,01a58059o0146o
114,58061.240299,20.347,0.934,26,25,o,0,1.26,313.93596,-15.579479999999998,9482.49,3472.88,2.45,2.33,57.7,-0.457,18.73,19.07,02a58061o0125o
115,58061.244863,19.480999999999998,0.5379999999999999,58,32,o,0,0.85,313.93596,-15.579479999999998,9464.71,3434.29,2.56,2.43,74.1,-0.469,18.68,19.05,02a58061o0135o
116,58061.24989299999,20.072,0.735,34,25,o,0,0.86,313.93596,-15.579479999999998,9521.61,3511.11,2.46,2.33,64.2,-0.47,18.68,19.03,02a58061o0146o
117,58061.254457,19.293,0.46,70,32,o,0,1.12,313.93596,-15.579479999999998,9541.77,3393.91,2.64,2.54,60.8,-0.451,18.58,19.01,02a58061o0156o
118,58063.239002999995,19.919,0.49200000000000005,39,19,o,0,1.51,313.93596,-15.579479999999998,8297.33,5965.01,3.25,2.8,-82.8,-0.444,18.92,19.94,01a58063o0131o
119,58063.246395,19.832,0.498,42,21,o,0,1.65,313.93596,-15.579479999999998,8318.79,6033.29,3.18,2.67,-84.4,-0.456,18.86,19.73,01a58063o0147o
120,58063.253312,-21.628,3.2,-8,26,o,0,1.28,313.93596,-15.579479999999998,8264.03,5983.99,3.33,2.72,-84.0,-0.445,18.77,19.63,01a58063o0162o
121,58063.261191,19.851,0.735,42,31,o,0,0.9,313.93596,-15.579479999999998,8248.54,6130.64,3.37,2.76,-82.4,-0.442,18.72,19.56,01a58063o0179o
122,58065.247452999996,19.075,0.657,85,56,o,0,1.29,313.93596,-15.579479999999998,9607.29,5332.28,2.29,2.2,81.0,-0.465,17.68,18.63,02a58065o0148o
123,58065.25479,16.899,0.993,632,627,o,0,1.0,313.93596,-15.579479999999998,9588.55,5294.72,2.11,2.08,15.8,-0.5660000000000001,17.09,17.98,02a58065o0164o
124,58065.257073,-18.461,6.912999999999999,-150,1036,o,0,0.73,313.93596,-15.579479999999998,48.58,5233.24,2.11,1.86,17.7,-0.466,15.51,16.43,02a58065o0169o
125,58065.262107,-19.277,2.432,-71,172,o,0,1.24,313.93596,-15.579479999999998,9646.64,5370.9,2.1,2.08,70.7,-0.501,17.1,17.97,02a58065o0180o
126,58065.269422000005,-15.949000000000002,2.762,-1515,4185,o,0,0.87,313.93596,-15.579479999999998,9667.14,5253.89,2.33,1.93,72.9,-0.47100000000000003,13.51,14.32,02a58065o0196o
127,58067.241196,20.003,0.444,36,16,o,0,1.15,313.93596,-15.579479999999998,2101.94,5426.84,2.87,2.5,-86.9,-0.49200000000000005,19.12,20.23,01a58067o0124o
128,58067.248101,19.795,0.363,44,16,o,0,1.22,313.93596,-15.579479999999998,2122.76,5491.82,2.87,2.49,-89.4,-0.489,19.13,20.21,01a58067o0139o
129,58067.255454,20.461,0.7709999999999999,24,18,o,0,0.92,313.93596,-15.579479999999998,2068.26,5444.44,2.92,2.49,88.0,-0.48700000000000004,19.09,20.22,01a58067o0155o
130,58067.262804,23.399,10.556,2,17,o,0,1.26,313.93596,-15.579479999999998,2052.25,5588.7,2.98,2.53,-89.1,-0.486,19.08,20.19,01a58067o0171o
131,58075.224947,20.947,1.351,15,20,o,0,0.78,313.93596,-15.579479999999998,879.06,7943.95,3.78,3.36,84.6,-0.374,18.98,20.49,01a58075o0100o
132,58075.227709000006,-20.590999999999998,1.104,-21,23,o,0,1.05,313.93596,-15.579479999999998,10496.31,7826.44,4.59,3.43,-83.3,-0.402,18.92,20.4,01a58075o0106o
133,58075.23277,20.51,0.899,23,20,o,0,1.19,313.93596,-15.579479999999998,900.15,8012.25,4.31,3.7,81.9,-0.354,18.84,20.48,01a58075o0117o
134,58075.23508200001,20.991999999999997,1.4569999999999999,15,21,o,0,1.03,313.93596,-15.579479999999998,10480.58,7972.12,4.57,3.42,-78.6,-0.33,18.93,20.45,01a58075o0122o
135,58075.24013300001,-22.572,7.375,-3,25,o,0,0.97,313.93596,-15.579479999999998,845.14,7964.75,4.53,4.3,-12.0,-0.384,18.76,20.53,01a58075o0133o
136,58075.24748099999,21.073,1.794,14,24,o,0,0.83,313.93596,-15.579479999999998,828.51,8108.91,4.4,4.16,-10.6,-0.389,18.81,20.59,01a58075o0149o
137,58079.207932000005,20.651,0.879,20,18,o,0,0.97,313.93596,-15.579479999999998,1531.45,7030.96,3.41,2.9,-89.4,-0.439,19.1,20.46,01a58079o0061o
138,58079.214863,-21.598000000000003,2.278,-8,19,o,0,1.11,313.93596,-15.579479999999998,1553.38,7096.12,3.55,2.97,-88.0,-0.426,19.05,20.48,01a58079o0076o
139,58079.221765999995,20.71,1.051,19,20,o,0,0.99,313.93596,-15.579479999999998,1498.86,7045.65,3.67,2.97,-87.6,-0.42100000000000004,19.02,20.45,01a58079o0091o
140,58079.228654,19.677,0.335,49,16,o,0,1.26,313.93596,-15.579479999999998,1463.5,7188.98,3.62,2.99,-87.3,-0.41700000000000004,19.05,20.47,01a58079o0106o
141,58083.207715,-19.495,2.9410000000000003,-58,170,o,0,1.41,313.93596,-15.579479999999998,8466.92,5670.6,3.27,3.12,84.5,-0.43799999999999994,17.04,17.45,01a58083o0037o
142,58083.214656,15.466,1.959,2363,4628,o,0,0.76,313.93596,-15.579479999999998,8488.34,5735.65,3.18,2.91,-89.8,-0.484,13.51,13.77,01a58083o0052o
143,58083.221127,-16.166,2.7110000000000003,-1241,3364,o,0,1.1,313.93596,-15.579479999999998,8433.96,5683.05,3.35,3.07,89.6,-0.413,13.74,14.01,01a58083o0066o
144,58083.228084,-16.929000000000002,2.165,-614,1330,o,0,0.9,313.93596,-15.579479999999998,8417.28,5825.15,3.38,2.99,89.6,-0.457,14.75,14.95,01a58083o0081o
145,58091.194161,21.072,4.226,14,57,o,0,1.26,313.93596,-15.579479999999998,8729.07,6441.17,3.19,3.15,-85.1,-0.431,17.98,18.48,01a58091o0002o
146,58091.196002,19.843,1.4069999999999998,42,59,o,0,0.99,313.93596,-15.579479999999998,8748.93,6485.78,3.27,3.03,-86.5,-0.434,18.17,18.73,01a58091o0006o
147,58091.199780999996,20.456,2.2840000000000003,24,54,o,0,0.93,313.93596,-15.579479999999998,8692.72,6420.28,3.39,3.2,-87.1,-0.415,18.26,18.97,01a58091o0014o
148,58091.205474,21.133000000000003,3.945,13,50,o,0,1.18,313.93596,-15.579479999999998,8678.34,6556.24,3.48,3.04,-83.6,-0.43,18.28,19.01,01a58091o0026o
149,58095.19463,20.322,3.758,27,101,o,0,1.19,313.93596,-15.579479999999998,2201.86,7229.5,2.91,2.66,-85.0,-0.526,18.1,18.61,01a58095o0030o
150,58095.199285,-23.521,24.375,-1,34,o,0,1.12,313.93596,-15.579479999999998,2223.67,7284.62,2.92,2.6,-86.2,-0.486,18.67,19.54,01a58095o0040o
151,58095.205739,20.775,1.149,18,20,o,0,1.14,313.93596,-15.579479999999998,2167.99,7230.83,2.89,2.59,-83.5,-0.479,18.92,19.97,01a58095o0054o
152,58095.21268,19.762999999999998,0.483,45,22,o,0,1.15,313.93596,-15.579479999999998,2150.65,7371.78,3.03,2.69,-86.1,-0.465,18.9,20.02,01a58095o0069o
153,58097.208948,-21.494,1.905,-9,18,o,0,0.94,313.93596,-15.579479999999998,9587.21,3849.32,2.33,2.23,-60.5,-0.46,19.17,20.05,02a58097o0007o
154,58097.215907000005,24.67,35.0,0,17,o,0,0.85,313.93596,-15.579479999999998,9606.12,3733.96,2.3,2.23,-89.4,-0.462,19.14,20.07,02a58097o0022o
155,58099.192722,-18.518,2.2880000000000003,-142,325,o,0,1.08,313.93596,-15.579479999999998,10028.39,7571.36,3.45,2.82,-88.5,-0.5379999999999999,17.25,17.43,01a58099o0025o
156,58099.194551,-20.435,4.76,-24,116,o,0,0.95,313.93596,-15.579479999999998,401.77,7681.96,3.14,2.73,-80.0,-0.425,17.82,18.18,01a58099o0029o
157,58099.195930999995,-18.616,0.774,-130,100,o,0,1.38,313.93596,-15.579479999999998,10048.34,7622.38,3.58,2.94,-85.7,-0.42200000000000004,17.91,18.31,01a58099o0032o
158,58099.198680999994,-20.615,2.495,-21,51,o,0,1.06,313.93596,-15.579479999999998,422.42,7734.81,3.25,2.82,-86.3,-0.391,18.37,19.16,01a58099o0038o
159,58099.201003999995,21.701999999999998,4.812,8,36,o,0,1.16,313.93596,-15.579479999999998,9989.91,7561.75,3.68,2.94,-84.1,-0.391,18.48,19.34,01a58099o0043o
160,58099.204706,-23.228,15.667,-2,29,o,0,1.07,313.93596,-15.579479999999998,367.77,7679.13,3.3,2.86,87.5,-0.37799999999999995,18.76,19.82,01a58099o0051o
161,58099.207958000006,19.657,0.54,50,27,o,0,1.13,313.93596,-15.579479999999998,9973.83,7702.41,3.81,2.93,-83.9,-0.401,18.66,19.74,01a58099o0058o
162,58099.211691,-21.092,1.828,-13,24,o,0,1.11,313.93596,-15.579479999999998,351.06,7819.61,3.38,2.79,-85.0,-0.386,18.81,19.93,01a58099o0066o
163,58103.195547,18.394000000000002,1.6740000000000002,159,267,o,0,0.97,313.93596,-15.579479999999998,9901.81,6706.24,4.13,3.38,-85.5,-0.41,17.25,17.71,01a58103o0005o
164,58103.19832,19.272000000000002,1.4180000000000001,71,101,o,0,1.14,313.93596,-15.579479999999998,266.54,6822.63,3.72,3.17,-87.3,-0.373,17.93,18.65,01a58103o0011o
165,58103.198779,-19.777,2.459,-45,110,o,0,0.92,313.93596,-15.579479999999998,9921.79,6756.78,4.08,3.15,-84.5,-0.414,17.88,18.52,01a58103o0012o
166,58103.202938,22.068,8.095,5,44,o,0,1.03,313.93596,-15.579479999999998,286.47,6876.7,3.77,3.13,-89.4,-0.37,18.43,19.39,01a58103o0021o
167,58103.203852,-22.21,8.235,-5,39,o,0,1.08,313.93596,-15.579479999999998,9864.48,6695.56,4.04,3.11,-86.1,-0.396,18.37,19.33,01a58103o0023o
168,58103.209423,-20.736,1.3630000000000002,-18,25,o,0,1.32,313.93596,-15.579479999999998,230.99,6821.51,3.66,2.88,-88.7,-0.36200000000000004,18.67,19.71,01a58103o0035o
169,58103.21081900001,-19.926,0.804,-39,31,o,0,1.17,313.93596,-15.579479999999998,9847.7,6834.53,3.99,2.87,-83.5,-0.41600000000000004,18.56,19.59,01a58103o0038o
170,58103.216373,21.081999999999997,1.962,13,26,o,0,1.33,313.93596,-15.579479999999998,212.27,6960.36,3.82,3.01,88.4,-0.35700000000000004,18.65,19.74,01a58103o0050o
171,58111.196679999994,-17.77,2.764,-283,783,o,0,0.9,313.93596,-15.579479999999998,2411.26,8080.09,4.22,3.96,-47.6,-0.294,16.59,16.9,01a58111o0025o
172,58111.200431,-21.090999999999998,22.018,-13,293,o,0,0.94,313.93596,-15.579479999999998,2356.01,8015.31,3.38,2.96,-79.2,-0.499,17.5,17.88,01a58111o0033o
